"","source","emails","n","website","Identification.number.","Registration.date.","Section","Subsection","X.Organisation..name","Legal.status.","Website.address.","Head.office.country","Head.office.address","Head.office.city","Head.office.post.code","Head.office.post.box","Head.office.phone","Belgium.office.address","Belgium.office.city","Belgium.office.post.code","Belgium.office.post.box","Belgium.office.phone","Person.with.legal.responsibility","Position.","Person.in.charge.of.EU.relations","Position..1","Goals...remit","Level.of.interest","EU.initiatives","Relevant.communication","Inter.groups","Industry.forums","Commission.Expert.Groups.And.Other.Similar.Entities..European.Commission.","Number.of.persons.involved.","Full.time.equivalent..FTE.","Number.of.EP.accredited.persons","Persons.accredited.for.access.to.European.Parliament.premises","Fields.of.interest","Membership","Member.organisations","Financial.year..Start.Date","Financial.year..End.Date","Estimate.of.costs..absolute.amount.","Estimate.of.costs..as.a.range.","Overall.budget.Turnover..absolute.amount.","Overall.budget.Turnover..as.a.range.","Customers","Procurement.","Source","Grants.","Source.1","last","first","last.v1","last.v2","first.v1","first.v1.clean","last.v1.clean","last.v2.clean","acronym.v1","acronym.v2","acronym.v3","match","last.EU","first.EU","last.legal","first.legal","last.EU.v1","last.EU.v2","first.EU.v1","first.EU.v1.clean","last.EU.v1.clean","last.EU.v2.clean","last.legal.v1","last.legal.v2","first.legal.v1","first.legal.v1.clean","last.legal.v1.clean","last.legal.v2.clean","match.legal"
"42","6","[email]",2,"anopcerco.wordpress.com","994281636067-11","01/10/2019","II - In-house lobbyists and trade/business/professional associations","Trade and business associations","Associação Nacional das Organizações de Produtores da Pesca do Cerco (ANOPCERCO)","Associação sem fins lucrativos","https://anopcerco.wordpress.com","Portugal","Porto de Pesca - Topo Norte","Peniche","2520-630","","(+351)262780370","","","","","","Humberto Manuel BATISTA JORGE","Presidente da Direção","Humberto Manuel BATISTA JORGE","Presidente da Direção","Esta associação tem como objectivos: 
 
- Representar, defender, promover e desenvolver o estudo dos direitos e interesses das suas Organizações de Produtores (OP’s); 
- Garantir e desenvolver a pesca do cerco, assegurando a gestão sustentável dos seus recursos naturais, podendo intervir directamente no mercado criando mecanismos adequados.","national","Assuntos Marítimos e Pescas - Reuniões / seminários principalmente direcionadas à pesca do cerco","","","","N/A",2,0.75,NA,"","Maritime affairs and fisheries","http://www.cc-sud.eu/index.php/pt/","https://anopcerco.wordpress.com/2-associados/","01/01/2018","01/12/2018",NA,"25000-49999",0,"","",NA,"",NA,"","JORGE","Humberto","JORGE",NA,"Humberto","humberto","jorge",NA,"hmbj","hj","h.m.b.j",2,"JORGE","Humberto","JORGE","Humberto","JORGE",NA,"Humberto","humberto","jorge",NA,"JORGE",NA,"Humberto","humberto","jorge",NA,1
"82","8","[email]",1,"apimprensa.pt","949323236332-75","25/10/2019","III - Non-governmental organisations","Non-governmental organisations, platforms and networks and similar","Associação Portuguesa de Imprensa (APImprensa)","Associação","http://apimprensa.pt","Portugal","Rua Joaquim António de Aguiar n.º43 2ºEsq","Lisboa","1070-150","","(+351)213555092","","","","","","João Palmeiro","President","Carlos Eugénio","Deputy General Secretary","A Associação Portuguesa de Imprensa é a maior e mais representativa associação do sector. Representando publicações nacionais, regionais e locais de informação especialiazada e de informação geral.","national","E-Privacy 
Data protection 
Concorrência  
AVMS 
E todas as inciativas relacionadas directa ou indirectamente com o sector da comunicação social","","","","N/A",30,15.25,NA,"","Institutional affairs, Economy, finance and the euro, Humanitarian aid and civil protection, Culture and media, Budget, Trade, Competition, Consumers, Culture, International co-operation and development, Education and training, Enlargement, Employment and Social Affairs, Business and Industry, Taxation, Justice and Fundamental Rights, Single market, Regional Policy, Research and innovation, External Relations, Public Health, Digital economy and society, Sport, Communication, European Neighbourhood Policy, Fraud prevention","","","","",0,"",0,"","",NA,"",NA,"","Eugénio","Carlos","Eugénio",NA,"Carlos","carlos","eugenio",NA,"ce","ce","c.e.",1,"Eugénio","Carlos","Palmeiro","João","Eugénio",NA,"Carlos","carlos","eugenio",NA,"Palmeiro",NA,"João","joao","palmeiro",NA,1
"99","9","[email]",2,"arbeitgeber.de","7749519702-29","01/12/2008","II - In-house lobbyists and trade/business/professional associations","Trade unions and professional associations","Bundesvereinigung der Deutschen Arbeitgeberverbände e.V. (BDA)","Eingetragener Verein","http://www.arbeitgeber.de","Germany","Breite Straße, 29","Berlin","10178","","(+49)30 2033 0","BDI/BDA The German Business Representation Rue Marie de Bourgogne 58","Brüssel","1000","","(+32)27921050","Steffen Kampeter","Hauptgeschäftsführer","Arne Franke","Leitung Büro Brüssel","Die BDA ist die sozialpolitische Spitzenorganisation der gesamten deutschen Wirtschaft. Sie vertritt die Interessen kleiner, mittelständischer und großer Unternehmen in allen Fragen der Sozial- und Tarifpolitik gegenüber Politik, Gewerkschaften und der Öffentlichkeit. Sie entwickelt auf nationaler und internationaler Ebene tragfähige, nachhaltige Konzepte und informiert und berät ihre Mitglieder aktuell und kompetent. Die BDA vertritt die Interessen von 1 Mio. Betrieben, die 20 Mio. Arbeitnehmer beschäftigen und der BDA durch ihre freiwillige Mitgliedschaft in 6.500 Arbeitgeberverbänden verbunden sind. Die Arbeitgeberverbände sind in den der BDA unmittelbar angeschlossenen 56 bundesweiten Branchenorganisationen und 14 Landesvereinigungen organisiert. Die Verbände gliedern sich regional und branchenbezogen.","European, global, national","Richtlinie über transparente und verlässliche Arbeitsbedingungen, Europäische Arbeitsbehörde ELA, Work-Life-Balance; EU-Richtlinien zum Arbeitsschutz, Arbeitszeit und Mutterschutz; EU-Datenschutzgrundverordnung,  Aktionärsrechterichtlinie, EU-Pensionsfondssrichtline, Einrichtung eines Europäischen Fonds für strategische Investitionen (EFSI), Entsende-Richtlinie","Die BDA informiert ihre Mitgliedschaft über relevante Initiativen auf EU-Ebene. Sie nimmt mit Positionspapieren und schriftlichen Stellungnahmen Einfluss auf die europäische Gesetzgebung. Die Positionen der BDA zu EU-Initiativen werden mit den Mitgliedsverbänden intensiv diskutiert und abgestimmt.  
 
Link Euro-Info: http://www.arbeitgeber.de/www/arbeitgeber.nsf/id/de_omni_publikationen#search/ar_publikation:Euro-Info/page:1 
Link BDA Brüssel: https://www.arbeitgeber.de/www/arbeitgeber.nsf/id/de_aktuelles","","","Expert group on Information and Consultation of Workers - Employee involvement#E02662#http://ec.europa.eu/transparency/regexpert/index.cfm?do=groupDetail.groupDetail&groupID=2662#Observer#C#Comité consultatif pour la sécurité et la santé sur le lieu de travail#X01211#KUMSTEL Martin#http://ec.europa.eu/transparency/regexpert/index.cfm?do=groupDetail.groupDetail&groupID=1211#Member#B#Industry#Actions resulting from Ex-post Evaluation of OSH acquis#Expert Group Economic Migration #E03253#http://ec.europa.eu/transparency/regexpert/index.cfm?do=groupDetail.groupDetail&groupID=3253#Member#C#Advisory Committee on free movement of workers#X01784#http://ec.europa.eu/transparency/regexpert/index.cfm?do=groupDetail.groupDetail&groupID=1784#Member#C#Advisory Committee for Vocational Training#X01803#http://ec.europa.eu/transparency/regexpert/index.cfm?do=groupDetail.groupDetail&groupID=1803#Member#C",15,14,7,"DE VITA Brigitte, FRANKE Arne, HEIMANN Richard, HORNUNG Teresa Mareike, NÄRVÄNEN Noora Elina, STIEFEL Michael, WEYMERICH Leonie Maria","Economy, finance and the euro, Budget, Competition, Education and training, Enlargement, Employment and Social Affairs, Business and Industry, Youth, Justice and Fundamental Rights, Single market, External Relations, Public Health, Borders and Security","http://www.arbeitgeber.de/www/arbeitgeber.nsf/id/9UFC9L-de_netzwerk","http://www.arbeitgeber.de/www/arbeitgeber.nsf/id/de_unsere-mitglieder","01/01/2017","01/12/2017",NA,"1750000-1999999",0,"","",NA,"",NA,"","Franke","Arne","Franke",NA,"Arne","arne","franke",NA,"af","af","a.f.",1,"Franke","Arne","Kampeter","Steffen","Franke",NA,"Arne","arne","franke",NA,"Kampeter",NA,"Steffen","steffen","kampeter",NA,0
"717","35","[email]",1,"handelsverband.at","573862534905-46","21/05/2019","II - In-house lobbyists and trade/business/professional associations","Trade and business associations","Handelsverband - Verband österreichischer Handelsunternehmen","Verein iSd Vereinsgesetz 2002","http://www.handelsverband.at","Austria","Alser Straße 45","Wien","1080","","(+43)14062236","","","","","","Rainer Will","Geschäftsführer","Rainer Will","Geschäftsführer","Der Handelsverband – Sprecher und Partner des Handels – ist seit 1921 als freie Interessenvertretung und Innovationsplattform aktiv, um seine Mitglieder im Umfeld der sich verändernden Marktherausforderungen bestmöglich zu begleiten. Neben den Mitgliedern, die in Österreich mit ca. 400.000 Mitarbeitern an 20.000 Standorten einen Jahresumsatz von mehr als 50 Mrd. Euro erzielen, sind dem Handelsverband zahlreiche Unternehmen diverser Spezialisierungen als Partner assoziiert.  
 
Als Interessenvertretung nimmt sich der Handelsverband erfolgreich aktueller Gesetzgebungsthemen an. Ebenso steckt er sich langfristige Ziele für grundlegende wirtschaftsfreundliche Reformen, die mit Flexibilisierung, Entbürokratisierung und Liberalisierung einhergehen. Die entsprechenden Zielsetzungen werden im direkten Dialog mit den Mitgliedern des Verbands erarbeitet.","European, national","EU-Binnenmarkt, Digitalisierung, Lebensmittelrecht, Nonfood, Verbraucherrecht, Produktsicherheit, Zahlungssysteme, Datenschutz (DSGVO, e-privacy, Geoblocking, Digital Tax","Das Portfolio des Verbandes umfasst vier innovative Branchenkongresse, das Diskussionsformat [handels]zone, das Networking-Breakfast Good Morning Retail, das retail-Magazin, die Publikation von Studien sowie die Handelsverband Akademie. Fachressort-Sitzungen vermitteln Know-how und bieten den Mitgliedern die Möglichkeit sich strukturiert auszutauschen.","","","N/A",3,1.5,NA,"","Economy, finance and the euro, Agriculture and Rural Development, Trade, Competition, Consumers, Customs, Education and training, Employment and Social Affairs, Business and Industry, Taxation, Single market, Digital economy and society, Fraud prevention","Der Handelsverband ist Mitglied bei der European eCommerce and Omni-channel Trade Association (EMOTA) und der Direct Selling Europe (DSE).","https://www.handelsverband.at/mitglieder-partner/unsere-mitglieder/","01/01/2018","01/12/2018",NA,"50000-99999",0,"","",NA,"",NA,"","Will","Rainer","Will",NA,"Rainer","rainer","will",NA,"rw","rw","r.w.",4,"Will","Rainer","Will","Rainer","Will",NA,"Rainer","rainer","will",NA,"Will",NA,"Rainer","rainer","will",NA,2
"763","37","[email]",2,"iav.com","734234933262-18","04/12/2018","II - In-house lobbyists and trade/business/professional associations","Companies & groups","IAV GmbH","GmbH","http://www.iav.com","Germany","Carnotstraße 1","Berlin","10587","","(+49)30399780","","","","","","Matthias Kratzsch","Geschäftsführer Technik","Felix Schickedanz","LEAR","IAV ist einer der führenden Engineering-Partner der internationalen Automobilindustrie und beschäftigt weltweit mehr als 7.000 Mitarbeiter. Neben seinem Hauptsitz in Berlin hat das Unternehmen weitere Standorte in Deutschland, Europa, Asien sowie in Nord- und Südamerika. Zu seinen langjährigen Kunden zählen nahezu alle weltweiten Automobilhersteller und ihre Systemzulieferer. 
IAV hat die Kompetenz für das ganze Fahrzeug und bringt seit 35 Jahren technische Innovationen erfolgreich in Serie – Schwerpunkte sind dabei Elektronik-, Fahrzeug- und Antriebsstrangentwicklung. Als innovatives Unternehmen betreibt IAV eine eigene Vorentwicklung, führt zukunftsweisende Forschungs- und Grundlagenarbeiten durch und arbeitet interdisziplinär, auch in Zusammenarbeit mit Universitäten und Forschungseinrichtungen.  
Im Bereich der Antriebsstrangentwicklung steht das Design von Motoren im Vordergrund, die einen optimierten Wirkungsrad aufweisen und möglichst geringe Emissionen verursachen. IAV kann nicht nur komplette Motoren (Diesel, Otto, alternative Antriebe) und Getriebe entwickeln, sondern ist auch auf den Gebieten Einspritzsysteme, neue Brennverfahren, Abgasnachbehandlung sowie Software- und Funktionsentwicklung aktiv. 
Als Engineering-Partner unterstützt das Unternehmen seine Kunden in allen Phasen des Entwicklungsprozesses – von der ersten Idee über Simulationsrechnungen, Prototyping, Komponentenprüfungen und Prüfstandstests bis hin zur Erprobung auf der Straße und zum Serienstart. Dabei kommen modernste Methoden und eine erstklassige technische Ausstattung zum Einsatz.  
Der Umsatz belief sich im Jahr 2017 auf 798 Millionen Euro. Gesellschafter des Unternehmens sind Volkswagen AG (50 Prozent), Continental Automotive GmbH (20 Prozent), Schaeffler Technologies GmbH & Co. KG (10 Prozent), Freudenberg SE (10 Prozent) und SABIC Innovative Plastics B.V. (10 Prozent).","European, global, national, regional/local","• Gesetzgebungsverfahren für die Typgenehmigung von Kraftfahrzeugen 
• CO2 Regulation for Cars and Vans 
• Horizon 2020 - The EU Framework Programme for Research and Innovation 
• Initiativen zum Digitalen Binnenmarkt und der Digitalisierung der Industrie  
• Initiativen im Zusammenhang mit vernetztem und automatisiertem Fahren 
• Initiative Climate Action","","","","Working Group on Motor Vehicles#E01295#http://ec.europa.eu/transparency/regexpert/index.cfm?do=groupDetail.groupDetail&groupID=1295#Not a member#C#Real Driving Emissions - Light Duty Vehicles#Advisory Group on Vehicle Emission Standards (AGVES)",2,0.5,NA,"","Institutional affairs, Trade, Competition, Consumers, Employment and Social Affairs, Energy, Business and Industry, Environment, Justice and Fundamental Rights, Single market, Research and innovation, Trans-European Networks, Digital economy and society, Transport, Climate Action, Banking and financial services, Fraud prevention","IAV ist Mitglied in zahlreichen Vereinen und Verbänden, darunter: 
• ASQF e. V. 
• Bundesvereinbarung Logistik e. V. 
• CAN in Automotion (CiA) e. V. 
• Deutsches Verkehrsforum e. V. 
• DIN Deutsches Institut für Normung e. V. 
• ITS Automotive Nord e. V. 
• Mobility Transformation Center 
• Open Hybrid LabFactory e. V. (OHLF) 
• Trägerverein Wissenschaftlich-Technisches Zentrum für Motoren- und Maschinenforschung Roßlau e. V. 
• VDA Verband der Automobilindustrie e. V. 
• Verband Deutscher Maschinen und Anlagenbau e. V. 
• Verein Wirtschaft in der Metropolregion e. V.","","01/01/2017","01/12/2017",NA,"25000-49999",0,"","",NA,"",1345667,"Horizon2020","Schickedanz","Felix","Schickedanz",NA,"Felix","felix","schickedanz",NA,"fs","fs","f.s.",1,"Schickedanz","Felix","Kratzsch","Matthias","Schickedanz",NA,"Felix","felix","schickedanz",NA,"Kratzsch",NA,"Matthias","matthias","kratzsch",NA,1
"823","38","[email]",3,"icaap.coop","630756924808-47","01/12/2016","III - Non-governmental organisations","Non-governmental organisations, platforms and networks and similar","International Cooperative Alliance Asia and Pacific (ICA-AP)","Association of cooperatives and co-operative organizations","http://icaap.coop","Belgium","The International Co-operative Alliance Avenue Milcamps 105, 1030 Brussels, Belgium","Brussels","","","(+32)743 10 30","","","","","","BALASUBRAMANIAN GANAPATHI IYER","REGIONAL DIRECTOR","BALASUBRAMANIAN GANAPATHI IYER","REGIONAL DIRECTOR","Promotion and defence of co-operative values and principles at the regional level; 
 
- In the framework of the ICA Global Strategic Plan, submitting annual work programmes and budgets to be integrated in the overall global work plan and budget of the ICA; 
 
- Implementation of the regional Strategic Plan and work programme within the Region; 
 
- Representation on request of Member-Organisations’ policy concerns to governmental bodies and the public; 
 
- Organisation of the Regional Assemblies and support to elected regional bodies; 
 
- Generating resources for carrying out promotional and technical activities of the Regional Office by way of negotiations and consultations with stronger Co-operative Movements and donor agencies; 
 
- Carrying out any other activities as may be requested by the ICA Director-General or Regional Authorities.","regional/local","The ICA has signed in March 2016, a Framework Partnership Agreement with European Commission for a global development program to benefit and advance the cooperative sector worldwide. ICA-AP is one of the project implementation partners covering roughly 30 countries in the AP region. EU New Consensus on Development and Country Roadmaps on CSO engagement are important guiding instruments.","Initiated research and action on three strategic development priorities under the ICA-EU partnership at the AP level. a.) Participation of Co-operatives in achieving the SDGs b.) Exploring Work & Ownership in Co-operatives and c.) Youth Inclusion.  
 
Activities, conferences and associated researches are underway, and feed into important organisational conferencing instruments like Registrars Conference, Regional Assemblies etc.  
 
A video series called coop-mic was initiated to put 10-15 open mics on cooperatives, online.","","","N/A",5,5,NA,"","Institutional affairs, Economy, finance and the euro, Agriculture and Rural Development, Humanitarian aid and civil protection, Culture and media, Budget, Trade, Competition, Consumers, Culture, International co-operation and development, Customs, Education and training, Enlargement, Employment and Social Affairs, Energy, Business and Industry, Environment, Taxation, Youth, Justice and Fundamental Rights, Single market, Maritime affairs and fisheries, Foreign affairs and security policy, Regional Policy, Research and innovation, External Relations, Trans-European Networks, Public Health, Food Safety, Digital economy and society, Sport, Transport, Climate Action, Borders and Security, Communication, Banking and financial services, Migration and asylum, European Neighbourhood Policy","the Asian Confederation of Credit Unions","http://www.ica-ap.coop/Structure/member-organisations-0 
 
www.ica.coop","01/01/2017","01/12/2017",NA,"500000-599999",1080437,"","",NA,"",204664,"EuropeAid/150-053/C/ACT/Multi","IYER","BALASUBRAMANIAN","IYER",NA,"BALASUBRAMANIAN","balasubramanian","iyer",NA,"bgi","bi","b.g.i.",2,"IYER","BALASUBRAMANIAN","IYER","BALASUBRAMANIAN","IYER",NA,"BALASUBRAMANIAN","balasubramanian","iyer",NA,"IYER",NA,"BALASUBRAMANIAN","balasubramanian","iyer",NA,1
"910","43","[email]",5,"klgates.com","673667435536-39","26/07/2019","I - Professional consultancies/law firms/self-employed consultants","Law firms","K&L Gates GP - Brussels","General Partnership","http://www.klgates.com/brussels-belgium/","Belgium","Rue de l'Industrie 26/38","Brussels","1040","","(+32)023361900","","","","","","Antony Griffiths","EMEA Managing Partner","Philip Torbøl","Partner","K&L Gates Brussels provides legal and policy advice to international clients on both current and upcoming EU legislation and regulatory developments and assists them to interact with EU authorities.","European, global","K&L Gates Brussels follows EU initiatives and policy in a variety of sectors, including financial services, digital economy, international trade, transport and fashion and luxury.","","","","N/A",5,3.5,5,"CAMPI Giovanni, CARAMELLO ALVAREZ Miguel, DI MARIO Alessandro, LAI Francesca, TORBØL Philip","Institutional affairs, Economy, finance and the euro, Culture and media, Trade, Competition, Consumers, Customs, Business and Industry, Environment, Taxation, Single market, Foreign affairs and security policy, External Relations, Digital economy and society, Transport, Borders and Security, Banking and financial services","Trans-Atlantic Business Council 
British Chamber of Commerce in Belgium 
French chamber of Commerce (CCI France Belgique) 
Chamber of Commerce of Spain in Belgium and Luxembourg","","01/01/2018","01/12/2018",NA,"50000-99999",NA,"100000-499999","Trans-Atlantic Business Council, U.S. Chamber of Commerce - Center for Capital Markets Competitiveness",NA,"",NA,"","Torbøl","Philip","Torbøl",NA,"Philip","philip","torbol",NA,"pt","pt","p.t.",1,"Torbøl","Philip","Griffiths","Antony","Torbøl",NA,"Philip","philip","torbol",NA,"Griffiths",NA,"Antony","antony","griffiths",NA,1
