"","source","emails","n","website","Identification.number.","Registration.date.","Section","Subsection","X.Organisation..name","Legal.status.","Website.address.","Head.office.country","Head.office.address","Head.office.city","Head.office.post.code","Head.office.post.box","Head.office.phone","Belgium.office.address","Belgium.office.city","Belgium.office.post.code","Belgium.office.post.box","Belgium.office.phone","Person.with.legal.responsibility","Position.","Person.in.charge.of.EU.relations","Position..1","Goals...remit","Level.of.interest","EU.initiatives","Relevant.communication","Inter.groups","Industry.forums","Commission.Expert.Groups.And.Other.Similar.Entities..European.Commission.","Number.of.persons.involved.","Full.time.equivalent..FTE.","Number.of.EP.accredited.persons","Persons.accredited.for.access.to.European.Parliament.premises","Fields.of.interest","Membership","Member.organisations","Financial.year..Start.Date","Financial.year..End.Date","Estimate.of.costs..absolute.amount.","Estimate.of.costs..as.a.range.","Overall.budget.Turnover..absolute.amount.","Overall.budget.Turnover..as.a.range.","Customers","Procurement.","Source","Grants.","Source.1","last","first","last.v1","last.v2","first.v1","first.v1.clean","last.v1.clean","last.v2.clean","acronym.v1","acronym.v2","acronym.v3","match","last.EU","first.EU","last.legal","first.legal","last.EU.v1","last.EU.v2","first.EU.v1","first.EU.v1.clean","last.EU.v1.clean","last.EU.v2.clean","last.legal.v1","last.legal.v2","first.legal.v1","first.legal.v1.clean","last.legal.v1.clean","last.legal.v2.clean","match.legal"
"976","49","[email]",1,"medpan.org","926930612620-12","14/01/2014","III - Non-governmental organisations","Non-governmental organisations, platforms and networks and similar","Mediterranean Protected Areas Network (MedPAN)","NGO","http://medpan.org/about/medpan/organisation/","France","58, quai du Port","Marseille","13002","","(+33)491580962","","","","","","Purificacio Canals","President","Marie Romani","Executive Secretary","The MedPAN network's vision is a healthy marine and coastal ecosystem, under decreasing threats and with an appropriate protection, both in the Mediterranean and in the Global Seas that provides sustainable goods and services for the well-being of the present and future societies 
 
The mission of MedPAN is to actively contribute to achieve a representative, connected, integrated and effectively managed system of Mediterranean MPAs, through a strong and active networking of MPA managers and other actors at all levels that increases knowledge and capacities of MPAs while improves awareness, MPA policy implementation and funding.","European, global, national, regional/local","Marine Strategy Framework Directive 
Birds and Habitats Directives 
Maritime Spatial Planning Directive 
Common Fisheries Policy","The MedPAN network is at the interface between MPA managers acting on the ground and decision-making processes at European, Mediterranean and International levels. 
 
Through an improved internal communication and an appropriate “top-down” approach within the network, the MPA managers will be aware about the updates and developments of key MPA policy, decision-making and funding opportunities, especially at European, Mediterranean and International levels. 
 
Overall, MedPAN has generated a strong regional basis that can be engaged to support the implementation of existing governmental agreements, especially the Aichi target 11 and UN SDG14 at international level, the MSFD at European level and the Barcelona Convention MPA Roadmap at Mediterranean level. By providing key elements from the field to better inform decision-makers, MedPAN has an influence at all levels to better implement governmental agreements. 
 
Every 4 years, MedPAN together with the RAC/SPA, organised the Mediterranean MPAs Forum that brought together several actors working on MPAs (managers, scientists, stakeholders, private sector, decision makers, donors...). The Forum enabled to assess the progress made and gauge the road left ahead to effectively reach the 2020 Aichi CBD target. The 2020 Mediterranean MPA Roadmap, elaborated during the 1st Forum in Antalya in 2012, is updated every 4 years. 
 
In relation with the long-term capacity-building strategy for Mediterranean MPAs developed with the RAC/SPA and WWF Mediterranean, MedPAN organises thematic annual sharing-experience workshops, exchange visits and trainings, produces operational tools to capitalize on and spread lessons learnt, brings direct support to MPA managers through calls for small projects; finally, MedPAN keeps its readership updated on current MPA management achievements through its web site and e-newsletter. 
 
MedPAN has developed together with the RAC/SPA, the Mediterranean MPA database (MAPAMED) and the Mediterranean MPA Status Report, the scientific watch and the monitoring resources center to enable managers to be kept abreast of the last science for management achievements.","","","Commission Expert Group on Strategic Coordination for the Marine Strategy Framework Directive (2008/56/EC)#E02550#http://ec.europa.eu/transparency/regexpert/index.cfm?do=groupDetail.groupDetail&groupID=2550#Observer#C#Technical subgroup on Underwater Noise (TG Noise)#Technical Subgroup on Marine Data (TG Data)",8,8,NA,"","International co-operation and development, Environment, Maritime affairs and fisheries, Research and innovation, External Relations, Trans-European Networks, Climate Action","","http://medpan.org/about/medpan/members-and-partners/","01/01/2018","01/12/2018",NA,"1000000-1249999",1191723,"","",NA,"",299427,"INTERREG MED","Romani","Marie","Romani",NA,"Marie","marie","romani",NA,"mr","mr","m.r.",2,"Romani","Marie","Canals","Purificacio","Romani",NA,"Marie","marie","romani",NA,"Canals",NA,"Purificacio","purificacio","canals",NA,0
"1042","53","[email]",3,"nelfa.org","248287533164-90","12/11/2018","III - Non-governmental organisations","Non-governmental organisations, platforms and networks and similar","Network of European LGBTIQ* Families Associations (NELFA)","aisbl","http://nelfa.org","Belgium","42, Rue du Marché au Charbon","Brussels","1000","","(+32)498708075","","","","","","Eleni Maravelia","President","Björn Sieverding","Vice President","NELFA's mission:  
 
1 Ensuring that the children of LGBTIQ* families in Europe enjoy the same rights as those of children in families currently recognized by the law. 
 
2 Encouraging European countries to adopt equal opportunity policies in relation to LGBTIQ* families with regard to legal, financial, educational, social and other relevant rights. 
 
3 Ensuring that LGBTIQ* families can enjoy fully the European Union’s right to freedom of movement between Member States. 
 
4 NELFA raises awareness about the situation of LGBTIQ* families amongst the public at large. 
 
5 NELFA encourages and promotes initiatives and projects aimed at supporting LGBTIQ* families. 
 
6 NELFA works with EU institutions, Member States and other relevant governmental and civil society partners to achieve the aims stated above.","European","In general, NELFA observes all EU activities concerning LGBTIQ* and families rights (see above), in particular with regard to the freedom of movement Directive (2004/38/EC). This includes i.e. the recognition of civil documents like marriage, birth or adoption certificates. 
 
NELFA launched a public petition on 24 September 2013 to Commissioner Viviane Reding: ""Same-sex parents and their children demand true freedom of movement in the European Union: Children of LGBTI parents should not lose their parents when they cross a border!"". 
 
In July 2018 and April 2019, our Board member Eleni Maravelia was invited to the Committee on Petitions of the European Parliament to speak about her own case. See a summary of the presentation here: http://nelfa.org/2018/07/15/nelfa-presentation-brussels-july-2018/ 
 
We have been working together with several EU institutions during the year and gave presentations (IDAHOT events i.e.) or took part in conferences, like in September 2019 in Brussels (Advancing LGBTI equality in 2020 and beyond). More details on the website, for example in the rubric ""NELFA output"". http://nelfa.org/resources/nelfa-output/.","NELFA runs projects (since 2016: Erasmus+, currently REC) to strengthen the network expecially towards its educational activities, i.e. through trainings for Board members and active volunteers on teaching, coaching and leadership skills or job-shadowing at major LGBTIQ* organisations. See more details here: http://nelfa.org/what-we-do/projects/. 
 
NELFA organises regularly workshops or other presentations (i.e. keynote speeches) on different occasions (EP Coman Case lunch seminar in April 2019, IDAHOT in the Committee of the Regions in May or the Gender Equality Index conference in Brussels and the ILGA conference in Prague in October 2019). The network holds its own rainbow family conferences (i.e. Naples 2017, Lisbon 2018, Zagreb 2019) and celebrates each year the ""International Family Equality Day"" and the ""International Day of Families"". Read more here: http://nelfa.org/what-we-do/events/. 
 
NELFA communicates internally via Email list, runs its own website, Facebook and Twitter account and publishes quarterly a newsletter, including Board member activities and recent rainbow families news (current laws and reports, research findings etc.). Read more here: http://nelfa.org/press/newsletter/. In addition, NELFA publishes press releases to comment on recent legislative activities, litigation et cetera.","NELFA is in regular contact with the EP's Intergroup on LGBTI Rights. In the past, we invited MEP's to take part in workshops/conferences to share their expertise (i.e. through a video message). NELFA Board members participated in hearings (i.e. #AllofUs, June 2016) Our last cooperation was a common lunch seminar concerning the Coman case before the European Court of Justice and the consequences in April 2019. An upcoming event is planned for 22nd January 2020. We want also strengthen our ties to the Intergroup on Children's Rights. They have mentioned NELFA topics in their agenda as well.","","N/A",2,0.5,NA,"","Education and training, Youth, Justice and Fundamental Rights","NELFA is member of ILGA-Europe, Transgender Europe (TGEU) and COFACE Families Europe. Your find more detailed information here: http://nelfa.org/resources/allies/.","In general, NELFA is a network of LGBTIQ* and rainbow families organisations. At the moment, we only count two individual members who joined the network as natural persons. But our member organisations themselves represent more than 20.000 people in Europe.  
 
Currently, NELFA has 38 (31 full and 7 supporting) member organisations, representing 31 European countries. See more details here: http://nelfa.org/who-we-are/members/.  
 
The mentioned countries in the Western Balkans (plus Turkey) are mainly represented in NELFA via the membership of ERA, the LGBTI Equal Rights Association for Western Balkans and Turkey, seated in Serbia.","01/04/2018","01/03/2019",NA,"0-9999",46077,"","",0,"no source",32957,"Erasmus+ (2017/18 and 2018/19)","Sieverding","Björn","Sieverding",NA,"Björn","bjorn","sieverding",NA,"bs","bs","b.s.",1,"Sieverding","Björn","Maravelia","Eleni","Sieverding",NA,"Björn","bjorn","sieverding",NA,"Maravelia",NA,"Eleni","eleni","maravelia",NA,0
"1045","53","[email]",1,"nelfa.org","248287533164-90","12/11/2018","III - Non-governmental organisations","Non-governmental organisations, platforms and networks and similar","Network of European LGBTIQ* Families Associations (NELFA)","aisbl","http://nelfa.org","Belgium","42, Rue du Marché au Charbon","Brussels","1000","","(+32)498708075","","","","","","Eleni Maravelia","President","Björn Sieverding","Vice President","NELFA's mission:  
 
1 Ensuring that the children of LGBTIQ* families in Europe enjoy the same rights as those of children in families currently recognized by the law. 
 
2 Encouraging European countries to adopt equal opportunity policies in relation to LGBTIQ* families with regard to legal, financial, educational, social and other relevant rights. 
 
3 Ensuring that LGBTIQ* families can enjoy fully the European Union’s right to freedom of movement between Member States. 
 
4 NELFA raises awareness about the situation of LGBTIQ* families amongst the public at large. 
 
5 NELFA encourages and promotes initiatives and projects aimed at supporting LGBTIQ* families. 
 
6 NELFA works with EU institutions, Member States and other relevant governmental and civil society partners to achieve the aims stated above.","European","In general, NELFA observes all EU activities concerning LGBTIQ* and families rights (see above), in particular with regard to the freedom of movement Directive (2004/38/EC). This includes i.e. the recognition of civil documents like marriage, birth or adoption certificates. 
 
NELFA launched a public petition on 24 September 2013 to Commissioner Viviane Reding: ""Same-sex parents and their children demand true freedom of movement in the European Union: Children of LGBTI parents should not lose their parents when they cross a border!"". 
 
In July 2018 and April 2019, our Board member Eleni Maravelia was invited to the Committee on Petitions of the European Parliament to speak about her own case. See a summary of the presentation here: http://nelfa.org/2018/07/15/nelfa-presentation-brussels-july-2018/ 
 
We have been working together with several EU institutions during the year and gave presentations (IDAHOT events i.e.) or took part in conferences, like in September 2019 in Brussels (Advancing LGBTI equality in 2020 and beyond). More details on the website, for example in the rubric ""NELFA output"". http://nelfa.org/resources/nelfa-output/.","NELFA runs projects (since 2016: Erasmus+, currently REC) to strengthen the network expecially towards its educational activities, i.e. through trainings for Board members and active volunteers on teaching, coaching and leadership skills or job-shadowing at major LGBTIQ* organisations. See more details here: http://nelfa.org/what-we-do/projects/. 
 
NELFA organises regularly workshops or other presentations (i.e. keynote speeches) on different occasions (EP Coman Case lunch seminar in April 2019, IDAHOT in the Committee of the Regions in May or the Gender Equality Index conference in Brussels and the ILGA conference in Prague in October 2019). The network holds its own rainbow family conferences (i.e. Naples 2017, Lisbon 2018, Zagreb 2019) and celebrates each year the ""International Family Equality Day"" and the ""International Day of Families"". Read more here: http://nelfa.org/what-we-do/events/. 
 
NELFA communicates internally via Email list, runs its own website, Facebook and Twitter account and publishes quarterly a newsletter, including Board member activities and recent rainbow families news (current laws and reports, research findings etc.). Read more here: http://nelfa.org/press/newsletter/. In addition, NELFA publishes press releases to comment on recent legislative activities, litigation et cetera.","NELFA is in regular contact with the EP's Intergroup on LGBTI Rights. In the past, we invited MEP's to take part in workshops/conferences to share their expertise (i.e. through a video message). NELFA Board members participated in hearings (i.e. #AllofUs, June 2016) Our last cooperation was a common lunch seminar concerning the Coman case before the European Court of Justice and the consequences in April 2019. An upcoming event is planned for 22nd January 2020. We want also strengthen our ties to the Intergroup on Children's Rights. They have mentioned NELFA topics in their agenda as well.","","N/A",2,0.5,NA,"","Education and training, Youth, Justice and Fundamental Rights","NELFA is member of ILGA-Europe, Transgender Europe (TGEU) and COFACE Families Europe. Your find more detailed information here: http://nelfa.org/resources/allies/.","In general, NELFA is a network of LGBTIQ* and rainbow families organisations. At the moment, we only count two individual members who joined the network as natural persons. But our member organisations themselves represent more than 20.000 people in Europe.  
 
Currently, NELFA has 38 (31 full and 7 supporting) member organisations, representing 31 European countries. See more details here: http://nelfa.org/who-we-are/members/.  
 
The mentioned countries in the Western Balkans (plus Turkey) are mainly represented in NELFA via the membership of ERA, the LGBTI Equal Rights Association for Western Balkans and Turkey, seated in Serbia.","01/04/2018","01/03/2019",NA,"0-9999",46077,"","",0,"no source",32957,"Erasmus+ (2017/18 and 2018/19)","Sieverding","Björn","Sieverding",NA,"Björn","bjorn","sieverding",NA,"bs","bs","b.s.",2,"Sieverding","Björn","Maravelia","Eleni","Sieverding",NA,"Björn","bjorn","sieverding",NA,"Maravelia",NA,"Eleni","eleni","maravelia",NA,2
"1066","54","[email]",4,"nevevi.nl","334454034182-09","06/03/2019","II - In-house lobbyists and trade/business/professional associations","Trade and business associations","Nederlandse Vereniging van Viskwekers (NeVeVi)","Vereniging","https://www.nevevi.nl","Netherlands","Bronland 12-J","Wageningen","6700AG","266","(+31)317744084","","","","","","Norbert Jeronimus","Secretaris","Norbert Jeronimus","Secretaris","De vereniging streeft naar versterking van de aangesloten bedrijven en groei van de sector als geheel. Zij richt zich op het versterken van de marktpositie, het realiseren van efficiëntieverbeteringen en kostenbesparingen, het verbeteren van het innovatievermogen. Door regelmatig overleg met wetenschap, kennisbedrijven, overheid en handel, stimuleert NeVeVi de ontwikkeling van de viskweeksector in Nederland.","national","Common Fisheries Policies 
The EU Eel Regulation  
Water Framework Directive 
The Habitats Directive 
Illegal fishing and trade","Eel Reproduction Innovation Centre (EELRIC):  
Vermeerdering van Europese aal ter bevordering van duurzame aquacultuur.","","","N/A",5,1.25,NA,"","Environment, Maritime affairs and fisheries, Research and innovation, Food Safety","Nederlands Genootschap voor Aquacultuur 
FEAP","Booyink 
Geurts Vis 
Meervalkwekerij van Melis 
Van der Wijst 
Aquacultuur Groesbeek 
Aquacultuur Noord  
Muskenspalingkwekerij 
Nijvis B.V. 
Palingkwekerij Bardoel B.V.  
Rijpelaal 
Troelstra Aquacultuur B.V. 
Aquafood 
Kuba Forellenkwekerij 
Viskweekcentrum Valkenswaard 
WAE 
Raevi Visteelt B.V. 
Seafarm 
Zone College Zwolle 
Kingfish Zeeland  
Glasaal Volendam B.V. 
Passie voor Vis  
PK Martens B.V. 
Naturaal B.V. 
Fleuren & Nooijen 
ValleiVis 
Salco Fishfarm Dronten BV","01/01/2018","01/12/2018",11210,"",0,"","",NA,"",NA,"","Jeronimus","Norbert","Jeronimus",NA,"Norbert","norbert","jeronimus",NA,"nj","nj","n.j.",2,"Jeronimus","Norbert","Jeronimus","Norbert","Jeronimus",NA,"Norbert","norbert","jeronimus",NA,"Jeronimus",NA,"Norbert","norbert","jeronimus",NA,1
"1087","56","[email]",2,"oebb.at","36636102190-34","27/08/2009","II - In-house lobbyists and trade/business/professional associations","Companies & groups","ÖBB-Holding AG (ÖBB)","Aktiengesellschaft","http://www.oebb.at/","Austria","Am Hauptbahnhof 2","Wien","1100","","(+43)1 93000 0","Avenue des Arts 53","Brüssel","1000","","(+32)22130821","Bettina  Gusenbauer","Head Corporate Affairs","Christine Stockhammer-Kostelka","Head EU/International affairs","Als umfassender Mobilitätsdienstleister bringt der ÖBB Konzern jährlich 459 Millionen Fahrgäste und 115 Millionen Tonnen Güter umweltfreundlich ans Ziel. Die ÖBB gehörten 2017 mit rund 96 Prozent Pünktlichkeit zu den pünktlichsten Bahnen Europas. Konzernweit sorgen 41.107 MitarbeiterInnen bei Bahn und Bus (zusätzlich rund 1.900 Lehrlinge) dafür, dass täglich rund 1,3 Millionen Reisende sicher an ihr Ziel kommen. Strategische Leitgesellschaft des Konzerns ist die ÖBB-Holding AG.","European, national, regional/local","Richtlinie 2003/98/EG des Europäischen Parlaments und des Rates vom 17. November 2003 über die Weiterverwendung von Informationen des öffentlichen Sektors. 
 
Verordnung (EG) Nr. 1371/2007 des Europäischen Parlaments und des Rates vom 23. Oktober 2007 über die Rechte und Pflichten der Fahrgäste im Eisenbahnverkehr. 
 
Richtlinie 2009/22/EG des Europäischen Parlaments und des Rates vom 23. April 2009 über Unterlassungsklagen zum Schutz der Verbraucherinteressen. 
 
Proposal for a REGULATION OF THE EUROPEAN PARLIAMENT AND OF THE COUNCIL on electronic freight transport information COM/2018/279 final - 2018/0140 (COD). 
 
Vorschlag für eine RICHTLINIE DES EUROPÄISCHEN PARLAMENTS UND DES RATES zur Änderung der Richtlinie 92/106/EWG über die Festlegung gemeinsamer Regeln für bestimmte Beförderungen im kombinierten Güterverkehr zwischen Mitgliedstaaten- COM(2017) 648 final. 
 
Vorschlag für eine RICHTLINIE DES EUROPÄISCHEN PARLAMENTS UND DES RATES zur Änderung der Richtlinie 1999/62/EG über die Erhebung von Gebühren für die Benutzung bestimmter Verkehrswege durch schwere Nutzfahrzeuge- COM(2017) 275 final. 
 
Vorschlag für eine VERORDNUNG DES EUROPÄISCHEN PARLAMENTS UND DES RATES zur Änderung der Verordnung (EG) Nr. 1071/2009 und der Verordnung (EG) Nr. 1072/2009 im Hinblick auf ihre Anpassung an die Entwicklungen im Kraftverkehrssektor COM(2017) 281 final. 
 
Vorschlag für eine RICHTLINIE DES EUROPÄISCHEN PARLAMENTS UND DES RATES zur Änderung der Richtlinie 2006/22/EG bezüglich der Durchsetzungsanforderungen und zur Festlegung spezifischer Regeln im Zusammenhang mit der Richtlinie 96/71/EG und der Richtlinie 2014/67/EU für die Entsendung von Kraftfahrern im Straßenverkehrssektor - COM(2017) 278 final. 
 
Vorschlag für eine RICHTLINIE DES EUROPÄISCHEN PARLAMENTS UND DES RATES zur Änderung der Richtlinie 2006/1/EG über die Verwendung von ohne Fahrer gemieteten Fahrzeugen im Güterkraftverkehr - COM(2017) 282 final. 
 
Vorschlag für eine VERORDNUNG DES EUROPÄISCHEN PARLAMENTS UND DES RATES zur Änderung der Verordnung (EG) Nr. 561/2006 hinsichtlich der Mindestanforderungen in Bezug auf die maximalen täglichen und wöchentlichen Lenkzeiten, Mindestfahrtunterbrechungen sowie täglichen und wöchentlichen Ruhezeiten und der Verordnung (EU) Nr. 165/2014 in Bezug auf die Positionsbestimmung mittels Fahrtenschreibern - COM (2017) 277 final. 
 
Vorschlag  für  eine VERORDNUNG DES EUROPÄISCHEN  PARLAMENTS  UND DES RATES zur  Änderung  der  Verordnung  (EG)  Nr. 1073/2009 über gemeinsame Regeln für den Zugang zum grenzüberschreitenden Personenkraftverkehrsmarkt - COM(2017) 647 final. 
 
Vorschlag für eine VERORDNUNG DES RATES zur Festlegung des Mehrjährigen Finanzrahmens für die Jahre 2021 bis 2027 - COM(2018) 322 final. 
 
Vorschlag für eine VERORDNUNG DES EUROPÄISCHEN PARLAMENTS UND DES RATES zur Schaffung der Fazilität „Connecting Europe“ und zur Aufhebung der Verordnungen (EU) Nr. 1316/2013 und (EU) 283/2014 - COM(2018) 438 final. 
 
Vorschlag für eine VERORDNUNG DES EUROPÄISCHEN PARLAMENTS UND DES RATES über das Rahmenprogramm für Forschung und Innovation „Horizont Europa“ sowie über die Regeln für die Beteiligung und die Verbreitung der Ergebnisse - COM(2018) 435 final. 
 
VERORDNUNG  2018/0138 (COD) DES EUROPÄISCHEN PARLAMENTS UND DES RATES über die Straffung von Maßnahmen zur rascheren Verwirklichung des transeuropäischen Verkehrsnetzes. 
 
Beschluss (EU) 2019/392 des Rates über den Abschluss des Vertrags zur Gründung der Verkehrsgemeinschaft im Namen der Europäischen Union. 
 
RU Dialogue Plenary Meetings","","","Rail Forum Europe","PRIME Commission Expert Group#E02983#http://ec.europa.eu/transparency/regexpert/index.cfm?do=groupDetail.groupDetail&groupID=2983#Member#C#Commission expert group on rail market access #E03441#http://ec.europa.eu/transparency/regexpert/index.cfm?do=groupDetail.groupDetail&groupID=3441#Not a member#C#Timetabling",5,2.5,4,"HAUNOLD Veronika, Maier Christopher, PÖLLAUER Sven, STOCKHAMMER-KOSTELKA Christine","Institutional affairs, Economy, finance and the euro, Budget, Trade, Consumers, Customs, Employment and Social Affairs, Energy, Business and Industry, Environment, Taxation, Single market, Regional Policy, Research and innovation, External Relations, Trans-European Networks, Digital economy and society, Transport, Climate Action, European Neighbourhood Policy","CER (cer.be), UIC (uic.org), CIT (cit-rail.org), RNE (rne.eu), Rail Forum Europe (rail-forum.eu), Florence School of Regulation (fsr.eu.eu)","","01/01/2018","01/12/2018",NA,"400000-499999",0,"","",NA,"",3566436,"EU-Kommission, EFRE, CEF","Stockhammer-Kostelka","Christine","Stockhammer","Kostelka","Christine","christine","stockhammer","kostelka","csk","ck","c.s.k.",1,"Stockhammer-Kostelka","Christine","Gusenbauer","Bettina","Stockhammer","Kostelka","Christine","christine","stockhammer","kostelka","Gusenbauer",NA,"Bettina","bettina","gusenbauer",NA,0
