"","source","emails","n","website","Identification.number.","Registration.date.","Section","Subsection","X.Organisation..name","Legal.status.","Website.address.","Head.office.country","Head.office.address","Head.office.city","Head.office.post.code","Head.office.post.box","Head.office.phone","Belgium.office.address","Belgium.office.city","Belgium.office.post.code","Belgium.office.post.box","Belgium.office.phone","Person.with.legal.responsibility","Position.","Person.in.charge.of.EU.relations","Position..1","Goals...remit","Level.of.interest","EU.initiatives","Relevant.communication","Inter.groups","Industry.forums","Commission.Expert.Groups.And.Other.Similar.Entities..European.Commission.","Number.of.persons.involved.","Full.time.equivalent..FTE.","Number.of.EP.accredited.persons","Persons.accredited.for.access.to.European.Parliament.premises","Fields.of.interest","Membership","Member.organisations","Financial.year..Start.Date","Financial.year..End.Date","Estimate.of.costs..absolute.amount.","Estimate.of.costs..as.a.range.","Overall.budget.Turnover..absolute.amount.","Overall.budget.Turnover..as.a.range.","Customers","Procurement.","Source","Grants.","Source.1","last","first","last.v1","last.v2","first.v1","first.v1.clean","last.v1.clean","last.v2.clean","acronym.v1","acronym.v2","acronym.v3","match","last.EU","first.EU","last.legal","first.legal","last.EU.v1","last.EU.v2","first.EU.v1","first.EU.v1.clean","last.EU.v1.clean","last.EU.v2.clean","last.legal.v1","last.legal.v2","first.legal.v1","first.legal.v1.clean","last.legal.v1.clean","last.legal.v2.clean","match.legal"
"1088","56","[email]",2,"oebb.at","36636102190-34","27/08/2009","II - In-house lobbyists and trade/business/professional associations","Companies & groups","ÖBB-Holding AG (ÖBB)","Aktiengesellschaft","http://www.oebb.at/","Austria","Am Hauptbahnhof 2","Wien","1100","","(+43)1 93000 0","Avenue des Arts 53","Brüssel","1000","","(+32)22130821","Bettina  Gusenbauer","Head Corporate Affairs","Christine Stockhammer-Kostelka","Head EU/International affairs","Als umfassender Mobilitätsdienstleister bringt der ÖBB Konzern jährlich 459 Millionen Fahrgäste und 115 Millionen Tonnen Güter umweltfreundlich ans Ziel. Die ÖBB gehörten 2017 mit rund 96 Prozent Pünktlichkeit zu den pünktlichsten Bahnen Europas. Konzernweit sorgen 41.107 MitarbeiterInnen bei Bahn und Bus (zusätzlich rund 1.900 Lehrlinge) dafür, dass täglich rund 1,3 Millionen Reisende sicher an ihr Ziel kommen. Strategische Leitgesellschaft des Konzerns ist die ÖBB-Holding AG.","European, national, regional/local","Richtlinie 2003/98/EG des Europäischen Parlaments und des Rates vom 17. November 2003 über die Weiterverwendung von Informationen des öffentlichen Sektors. 
 
Verordnung (EG) Nr. 1371/2007 des Europäischen Parlaments und des Rates vom 23. Oktober 2007 über die Rechte und Pflichten der Fahrgäste im Eisenbahnverkehr. 
 
Richtlinie 2009/22/EG des Europäischen Parlaments und des Rates vom 23. April 2009 über Unterlassungsklagen zum Schutz der Verbraucherinteressen. 
 
Proposal for a REGULATION OF THE EUROPEAN PARLIAMENT AND OF THE COUNCIL on electronic freight transport information COM/2018/279 final - 2018/0140 (COD). 
 
Vorschlag für eine RICHTLINIE DES EUROPÄISCHEN PARLAMENTS UND DES RATES zur Änderung der Richtlinie 92/106/EWG über die Festlegung gemeinsamer Regeln für bestimmte Beförderungen im kombinierten Güterverkehr zwischen Mitgliedstaaten- COM(2017) 648 final. 
 
Vorschlag für eine RICHTLINIE DES EUROPÄISCHEN PARLAMENTS UND DES RATES zur Änderung der Richtlinie 1999/62/EG über die Erhebung von Gebühren für die Benutzung bestimmter Verkehrswege durch schwere Nutzfahrzeuge- COM(2017) 275 final. 
 
Vorschlag für eine VERORDNUNG DES EUROPÄISCHEN PARLAMENTS UND DES RATES zur Änderung der Verordnung (EG) Nr. 1071/2009 und der Verordnung (EG) Nr. 1072/2009 im Hinblick auf ihre Anpassung an die Entwicklungen im Kraftverkehrssektor COM(2017) 281 final. 
 
Vorschlag für eine RICHTLINIE DES EUROPÄISCHEN PARLAMENTS UND DES RATES zur Änderung der Richtlinie 2006/22/EG bezüglich der Durchsetzungsanforderungen und zur Festlegung spezifischer Regeln im Zusammenhang mit der Richtlinie 96/71/EG und der Richtlinie 2014/67/EU für die Entsendung von Kraftfahrern im Straßenverkehrssektor - COM(2017) 278 final. 
 
Vorschlag für eine RICHTLINIE DES EUROPÄISCHEN PARLAMENTS UND DES RATES zur Änderung der Richtlinie 2006/1/EG über die Verwendung von ohne Fahrer gemieteten Fahrzeugen im Güterkraftverkehr - COM(2017) 282 final. 
 
Vorschlag für eine VERORDNUNG DES EUROPÄISCHEN PARLAMENTS UND DES RATES zur Änderung der Verordnung (EG) Nr. 561/2006 hinsichtlich der Mindestanforderungen in Bezug auf die maximalen täglichen und wöchentlichen Lenkzeiten, Mindestfahrtunterbrechungen sowie täglichen und wöchentlichen Ruhezeiten und der Verordnung (EU) Nr. 165/2014 in Bezug auf die Positionsbestimmung mittels Fahrtenschreibern - COM (2017) 277 final. 
 
Vorschlag  für  eine VERORDNUNG DES EUROPÄISCHEN  PARLAMENTS  UND DES RATES zur  Änderung  der  Verordnung  (EG)  Nr. 1073/2009 über gemeinsame Regeln für den Zugang zum grenzüberschreitenden Personenkraftverkehrsmarkt - COM(2017) 647 final. 
 
Vorschlag für eine VERORDNUNG DES RATES zur Festlegung des Mehrjährigen Finanzrahmens für die Jahre 2021 bis 2027 - COM(2018) 322 final. 
 
Vorschlag für eine VERORDNUNG DES EUROPÄISCHEN PARLAMENTS UND DES RATES zur Schaffung der Fazilität „Connecting Europe“ und zur Aufhebung der Verordnungen (EU) Nr. 1316/2013 und (EU) 283/2014 - COM(2018) 438 final. 
 
Vorschlag für eine VERORDNUNG DES EUROPÄISCHEN PARLAMENTS UND DES RATES über das Rahmenprogramm für Forschung und Innovation „Horizont Europa“ sowie über die Regeln für die Beteiligung und die Verbreitung der Ergebnisse - COM(2018) 435 final. 
 
VERORDNUNG  2018/0138 (COD) DES EUROPÄISCHEN PARLAMENTS UND DES RATES über die Straffung von Maßnahmen zur rascheren Verwirklichung des transeuropäischen Verkehrsnetzes. 
 
Beschluss (EU) 2019/392 des Rates über den Abschluss des Vertrags zur Gründung der Verkehrsgemeinschaft im Namen der Europäischen Union. 
 
RU Dialogue Plenary Meetings","","","Rail Forum Europe","PRIME Commission Expert Group#E02983#http://ec.europa.eu/transparency/regexpert/index.cfm?do=groupDetail.groupDetail&groupID=2983#Member#C#Commission expert group on rail market access #E03441#http://ec.europa.eu/transparency/regexpert/index.cfm?do=groupDetail.groupDetail&groupID=3441#Not a member#C#Timetabling",5,2.5,4,"HAUNOLD Veronika, Maier Christopher, PÖLLAUER Sven, STOCKHAMMER-KOSTELKA Christine","Institutional affairs, Economy, finance and the euro, Budget, Trade, Consumers, Customs, Employment and Social Affairs, Energy, Business and Industry, Environment, Taxation, Single market, Regional Policy, Research and innovation, External Relations, Trans-European Networks, Digital economy and society, Transport, Climate Action, European Neighbourhood Policy","CER (cer.be), UIC (uic.org), CIT (cit-rail.org), RNE (rne.eu), Rail Forum Europe (rail-forum.eu), Florence School of Regulation (fsr.eu.eu)","","01/01/2018","01/12/2018",NA,"400000-499999",0,"","",NA,"",3566436,"EU-Kommission, EFRE, CEF","Stockhammer-Kostelka","Christine","Stockhammer","Kostelka","Christine","christine","stockhammer","kostelka","csk","ck","c.s.k.",1,"Stockhammer-Kostelka","Christine","Gusenbauer","Bettina","Stockhammer","Kostelka","Christine","christine","stockhammer","kostelka","Gusenbauer",NA,"Bettina","bettina","gusenbauer",NA,0
"1226","57","[email]",1,"okfn.de","849884533831-33","01/02/2019","III - Non-governmental organisations","Non-governmental organisations, platforms and networks and similar","Open Knowledge Foundation Deutschland (OKF)","e. V.","https://okfn.de","Germany","Singerstrasse 109","Berlin","10179","","(+49)30577036660","","","","","","Andreas Pawelke","Vorstandsvorsitzender","Walter Palmetshofer","Projektleiter","The Open Knowledge Foundation Germany is a nonprofit organization that advocates open knowledge, open data, transparency, and civil participation. It develops civic tech and digital literacy projects in the field of freedom of information and is active in strategic litigation.","European, national, regional/local","Open Data and Public Sector Information Directive, Transparency Register, Mobility and Open Data, GDPR","Freedom of Information Platform FragDenStaat.de (AskTheState), Litigation for transparency against several EU authorities, Communication on Open Data legislation","","","N/A",2,0.5,1,"SEMSROTT Arne","Institutional affairs, Consumers, Environment, Research and innovation, Transport","","","01/01/2017","01/12/2017",NA,"0-9999",2010000,"","",110000,"Horizon2020",NA,"","Palmetshofer","Walter","Palmetshofer",NA,"Walter","walter","palmetshofer",NA,"wp","wp","w.p.",2,"Palmetshofer","Walter","Pawelke","Andreas","Palmetshofer",NA,"Walter","walter","palmetshofer",NA,"Pawelke",NA,"Andreas","andreas","pawelke",NA,0
"1245","60","[email]",2,"oslo-sthlm.se","559972435223-79","24/06/2019","VI - Organisations representing local, regional and municipal authorities, other public or mixed entities, etc.","Transnational associations and networks of public regional or other sub-national authorities","Oslo-Stockholm 2.55 AB (Oslo-Sthlm 2.55)","plc","http://oslo-sthlm.se","Sweden","Kansligatan 1","Orebro","70361","","(+46)706311363","","","","","","Jonas Karlsson","CEO","Jonas Karlsson","CEO","We work to achieve a better connection between the capitals of Sweden and Norway.","national","Trans Europena Network (TEN-T) 
Connecting Europe Facility (CEF) 
InterReg 
Environmental initiatives","","","","N/A",2,2,NA,"","Trade, Business and Industry, Environment, Foreign affairs and security policy, Regional Policy, Trans-European Networks, Transport, Climate Action, Communication, Banking and financial services, European Neighbourhood Policy","","Region of Örebro län, Sweden 
Region of Värmland, Sweden 
Region of Västmanland, Sweden 
Västerås Municipality, Sweden 
Örebro Municipality, Sweden 
Krlstad Municipality, Sweden","01/01/2018","01/12/2018",600000,"",6e+05,"","",NA,"",NA,"","Karlsson","Jonas","Karlsson",NA,"Jonas","jonas","karlsson",NA,"jk","jk","j.k.",4,"Karlsson","Jonas","Karlsson","Jonas","Karlsson",NA,"Jonas","jonas","karlsson",NA,"Karlsson",NA,"Jonas","jonas","karlsson",NA,2
"1249","61","[email]",2,"oziveni.cz","069226434590-69","29/04/2019","III - Non-governmental organisations","Non-governmental organisations, platforms and networks and similar","Oživení, o.s.","zaspaný spolek","https://www.oziveni.cz/","Czech Republic","Muchova 13","Praha 6","16000","","(+420)608732091","","","","","","Marek Zelenka","p?edseda","Marek Zelenka","p?edseda","Naším cílem je prosazování princip? odpov?dnosti a transparentnosti ve ve?ejné správ?, rozvoj ob?anské spole?nosti, demokracie a právního státu a podpora aktivní ú?asti ob?an? na správ? v?cí ve?ejných.","national","Sm?rnice o ochran? osob oznamujících porušení práva Unie - ochrana whistleblower?.","https://www.oziveni.cz/publikace/","","","N/A",5,5,NA,"","Institutional affairs, Economy, finance and the euro, Budget, Competition, International co-operation and development, Education and training, Justice and Fundamental Rights, External Relations, Digital economy and society, Banking and financial services, Fraud prevention","","","01/01/2018","01/12/2018",97860,"",97860,"","",NA,"",NA,"","Zelenka","Marek","Zelenka",NA,"Marek","marek","zelenka",NA,"mz","mz","m.z.",4,"Zelenka","Marek","Zelenka","Marek","Zelenka",NA,"Marek","marek","zelenka",NA,"Zelenka",NA,"Marek","marek","zelenka",NA,2
"1283","62","[email]",1,"parisgraduateschool.org","146343635894-89","13/09/2019","IV - Think tanks, research and academic institutions","Think tanks and research institutions","Innovative Knowledge Institute (IKI)","Association Loi de 1901","http://parisgraduateschool.org","France","Paris Graduate School - Innovative Knowledge Institute 21, boulevard Haussmann","Paris","75009","","(+33)0680144320","","","","","","Svahn Souha AKIKI","Présidente","Thierry RAMBAUD","Directeur","Espace de réflexion libre et indépendant de toute contrainte politique et économique, l’Innovative Knowledge Institute s’articule autour de groupes de travail réunissant des représentants de la société civile (intellectuels, universitaires, experts, responsables d’entreprises, personnes qualifiées). L’Innovative Knowledge Institute oriente ses recherches et ses débats autour des questions relatives à l’éducation, la culture, les sciences naturelles, sociales et humaines dans le respect de la Déclaration Universelle des Droits de l’Homme.   
Il se charge de sensibiliser les pouvoirs publics, de promouvoir des solutions innovantes et d’encourager des initiatives remarquables","European, global, national","Affaires étrangères et politique de sécurité, Coopération internationale et développement, Culture et médias, Jeunesse, Recherche et innovation, Relations extérieures, Santé publique","Éducation et Formation, Environnement, Finance et Économie, Solidarité et Santé, Culture et Communication","","","N/A",1,0.5,NA,"","Institutional affairs, Economy, finance and the euro, Humanitarian aid and civil protection, Culture and media, Budget, Trade, Competition, Consumers, International co-operation and development, Education and training, Employment and Social Affairs, Business and Industry, Environment, Youth, Justice and Fundamental Rights, Single market, Foreign affairs and security policy, Regional Policy, Research and innovation, External Relations, Public Health, Food Safety, Digital economy and society, Climate Action, Borders and Security, Communication, Banking and financial services, European Neighbourhood Policy, Fraud prevention","","","01/01/2018","01/12/2018",10000,"",40000,"","",NA,"",NA,"","RAMBAUD","Thierry","RAMBAUD",NA,"Thierry","thierry","rambaud",NA,"tr","tr","t.r.",1,"RAMBAUD","Thierry","AKIKI","Svahn","RAMBAUD",NA,"Thierry","thierry","rambaud",NA,"AKIKI",NA,"Svahn","svahn","akiki",NA,1
"1301","65","[email]",1,"pzip.pl","685873935918-08","17/09/2019","II - In-house lobbyists and trade/business/professional associations","Trade and business associations","Polski Zwi?zek Instytucji Po?yczkowych (PZIP)","zwi?zek pracodawców","http://pzip.pl","Poland","ul. Wiejska 12","Warszawa","00-490","","(+48)226924243","","","","","","Jaros?aw Ryba","prezes zarz?du","Jaros?aw Ryba","prezes zarz?du","The organization has been established to represent the digital lending industry in public debate and contacts with decision-makers to develop well balanced legislative regulations. Secondly, it acts as an industry platform whose goal is to improve employees' qualifications as well as ethical and business standards in loan companies. The third pillar is pro-consumer activities aimed at building awareness of the responsible use of financial services.","national","consumer credit directive  
data protection regulation 
supervisory standards 
anti-money laundering 
over-indebtedness 
consumer protection","Positions  
Newsletters 
Ad hoc reports 
Substantive presentations 
Direct communication","","","N/A",4,1,NA,"","Economy, finance and the euro, Competition, Consumers, Single market, Digital economy and society, Banking and financial services, Fraud prevention","","https://pzip.pl/czlonkowie","01/01/2018","01/12/2018",NA,"25000-49999",0,"","",NA,"",NA,"","Ryba","Jaros?aw","Ryba",NA,"Jaros?aw","jarosaw","ryba",NA,"jr","jr","j.r.",2,"Ryba","Jaros?aw","Ryba","Jaros?aw","Ryba",NA,"Jaros?aw","jarosaw","ryba",NA,"Ryba",NA,"Jaros?aw","jarosaw","ryba",NA,1
"1549","70","[email]",5,"scotlandeuropa.com","01312486176-25","11/07/2011","VI - Organisations representing local, regional and municipal authorities, other public or mixed entities, etc.","Other sub-national public authorities","Scotland Europa","Ltd","http://www.scotlandeuropa.com","Belgium","Rond-Point Schuman, 6 Scotland House","Brussels","1040","","(+32)02 282 83 04","","","","","","Sarah English","Head of Brussels Office","Sarah English","Head of Brussels Office","Scotland Europa is a membership-based organisation that promotes Scotland's interests across the institutions of the European Union and to the representatives of Europe’s regions and Member States. We help Scottish organisations foster successful European relationships, providing guidance on European policies and funding. 
Scotland Europa is also part of Scottish Enterprise - Scotland’s main economic, enterprise, innovation and investment agency. We work closely to support our colleagues in Scotland and in Scottish Development International offices across the world to enhance Scotland’s economic development and influence in Europe. 
 
Scotland has had a long-established presence in Brussels, including almost 20 years in Scotland House at Rond-Point Schuman. In line with the Scottish Government’s newly-established network across the EU in London, Dublin, Berlin, and shortly, Paris, we have renewed our own Scotland House Brussels (Taigh na h-Alba Bhruiseal) to provide us with an even more effective platform to enhance our commitment to playing an active role in Europe and support our collaborative approach to working with Scottish, EU and International stakeholders. 
 
The partners of Scotland House Brussels are the Scottish Government, Scotland Europa and Scottish Enterprise / Scottish Development International. Scotland House Brussels has well established teams covering diplomatic engagement, economic development and cultural promotion.","national, regional/local","Energy, Climate change and Transport 
Enterprise and Industry 
Environment and Circular economy 
Inclusive growth 
Research and Innovation 
Regional, Rural and Urban","","","","N/A",8,8,6,"BROADBENT Matthew, ENGLISH Sarah Jane, IVONINAITE Marija, MURPHY Lorna, Piatkiewicz Philip, ROSS Lynne Margaret","Institutional affairs, Economy, finance and the euro, Agriculture and Rural Development, Trade, Culture, Education and training, Employment and Social Affairs, Energy, Business and Industry, Environment, Single market, Regional Policy, Research and innovation, Digital economy and society, Transport, Climate Action","CEPS - Centre for European Policy Studies 
EPC – European Policy Centre 
ERRIN – European Regions Research & Innovation Network 
EURADA – European Association of Development Agencies 
Vanguard Initiative for New Growth through Smart Specialisation","https://www.scotlandeuropa.com/about/members/ 
https://www.scotlandeuropa.com/about/scotlandhouse/","01/04/2017","01/03/2018",NA,"1500000-1749000",1732000,"","",NA,"",NA,"","English","Sarah","English",NA,"Sarah","sarah","english",NA,"se","se","s.e.",2,"English","Sarah","English","Sarah","English",NA,"Sarah","sarah","english",NA,"English",NA,"Sarah","sarah","english",NA,1
"1551","70","[email]",2,"scotlandeuropa.com","01312486176-25","11/07/2011","VI - Organisations representing local, regional and municipal authorities, other public or mixed entities, etc.","Other sub-national public authorities","Scotland Europa","Ltd","http://www.scotlandeuropa.com","Belgium","Rond-Point Schuman, 6 Scotland House","Brussels","1040","","(+32)02 282 83 04","","","","","","Sarah English","Head of Brussels Office","Sarah English","Head of Brussels Office","Scotland Europa is a membership-based organisation that promotes Scotland's interests across the institutions of the European Union and to the representatives of Europe’s regions and Member States. We help Scottish organisations foster successful European relationships, providing guidance on European policies and funding. 
Scotland Europa is also part of Scottish Enterprise - Scotland’s main economic, enterprise, innovation and investment agency. We work closely to support our colleagues in Scotland and in Scottish Development International offices across the world to enhance Scotland’s economic development and influence in Europe. 
 
Scotland has had a long-established presence in Brussels, including almost 20 years in Scotland House at Rond-Point Schuman. In line with the Scottish Government’s newly-established network across the EU in London, Dublin, Berlin, and shortly, Paris, we have renewed our own Scotland House Brussels (Taigh na h-Alba Bhruiseal) to provide us with an even more effective platform to enhance our commitment to playing an active role in Europe and support our collaborative approach to working with Scottish, EU and International stakeholders. 
 
The partners of Scotland House Brussels are the Scottish Government, Scotland Europa and Scottish Enterprise / Scottish Development International. Scotland House Brussels has well established teams covering diplomatic engagement, economic development and cultural promotion.","national, regional/local","Energy, Climate change and Transport 
Enterprise and Industry 
Environment and Circular economy 
Inclusive growth 
Research and Innovation 
Regional, Rural and Urban","","","","N/A",8,8,6,"BROADBENT Matthew, ENGLISH Sarah Jane, IVONINAITE Marija, MURPHY Lorna, Piatkiewicz Philip, ROSS Lynne Margaret","Institutional affairs, Economy, finance and the euro, Agriculture and Rural Development, Trade, Culture, Education and training, Employment and Social Affairs, Energy, Business and Industry, Environment, Single market, Regional Policy, Research and innovation, Digital economy and society, Transport, Climate Action","CEPS - Centre for European Policy Studies 
EPC – European Policy Centre 
ERRIN – European Regions Research & Innovation Network 
EURADA – European Association of Development Agencies 
Vanguard Initiative for New Growth through Smart Specialisation","https://www.scotlandeuropa.com/about/members/ 
https://www.scotlandeuropa.com/about/scotlandhouse/","01/04/2017","01/03/2018",NA,"1500000-1749000",1732000,"","",NA,"",NA,"","English","Sarah","English",NA,"Sarah","sarah","english",NA,"se","se","s.e.",4,"English","Sarah","English","Sarah","English",NA,"Sarah","sarah","english",NA,"English",NA,"Sarah","sarah","english",NA,2
"1620","76","[email]",1,"youthforequality.sk","144748835976-43","22/09/2019","III - Non-governmental organisations","Non-governmental organisations, platforms and networks and similar","Youth for Equality","Association","https://www.youthforequality.sk","Slovakia","Agátová 347/6","Pusté Ú?any","92528","","(+421)904160966","","","","","","Diana Jašeková","President","Filip Kužma","Project manager","Youth for Equality is an organisation, founded in Slovakia as a local youth initiative with the aim to realise positive changes and develop activities on local but also on European and international level in the field of education, labor market, protection of human rights and environment for personal and professional development of youth and their integration into society. 
 
Our organisation provides the guidance and organize local youth events in order to provide youngsters with information about different educational and career opportunities at local, national and international level. Our campaigns include presentations about Erasmus + projects (youth exchanges, info about writing the projects and setting up an organisation), another youth projects, internships, European Solidarity Corps, various business programs or job opportunities, and discussions on these topics at high schools, universities, NGOs, fairs, international institutions. By integration of young and disadvantaged people to the Labor market we contribute to social inclusion.  
 
Our organisation supports youth entrepreneurship and entrepreneurial competences in youth innovation. The organisation's activities enable young people to take positive action and develop themselves effectively. They are focused on improving the skills and knowledge they need to become successful in a business. That's why we organised discussions with experienced entrepreneurs and stakeholders, we have developed business plans with our target group. By the socially oriented activities combined with entrepreneurship we lead youngsters towards social entrepreneurship field. 
 
Other activities and projects are based on promoting active citizenship and engagement in the democratic life of the European Union, promoting Slovak culture and traditions in a multicultural environment. In cooperation with European associations, we organize meetings on refugee issues in the area of human rights. During each project we support participants to develop their cultural identity, we overcome barriers they might have, we try to help them to create relevant multicultural environment for learning. Regarding these local and international experiences, experiences with different mobilities, we are able to implement good-quality project. We conducted a plentitude of projects on the European level, which were funded via Erasmus+ Initiative. They were focused on the upholding of human rights and civil liberties, fight against fake news and extremism, protection of environment and healthy lifestyle. 
 
We encourage young people towards volunteering activities by involving them in our events, helping them organize their own small projects, implementing their fresh ideas, giving them a chance to learn about different cultures, participating in international events.","European, national, regional/local","Youth for Equality currently follows Erasmus+ initiative (KA1, KA2 and KA3 projects) and European Solidarity Corps with the aim to achieve the objectives defined in various European Strategic Documents and outcomes of European Structured Dialogues. 
 
Youth for Equality currently plans to organize KA3 Erasmus+ project, i.e. a structured dialogue between the youth and the policy makers, which is going to focus on LGBT Leadership and Activism, incentivising young people to take part in the democratic process and fight for the equality. The outcome of the project will be a strategic report, which will help the policy makers to draft the laws regarding the educational and edificational programs about LGBT Problematics. One of our goals is to be able to present this report and lobby for its implementation in the European Commission.","","","","N/A",2,1,1,"JAŠEKOVÁ Diana","Humanitarian aid and civil protection, Culture and media, Competition, Culture, International co-operation and development, Education and training, Employment and Social Affairs, Environment, Youth, Justice and Fundamental Rights, Foreign affairs and security policy, Climate Action, Communication, Migration and asylum","","","01/01/2018","01/12/2018",NA,"0-9999",49008,"","",0,"N/A",45804,"Erasmus+, ESC - European Commission","Kužma","Filip","Kužma",NA,"Filip","filip","kuzma",NA,"fk","fk","f.k.",1,"Kužma","Filip","Jašeková","Diana","Kužma",NA,"Filip","filip","kuzma",NA,"Jašeková",NA,"Diana","diana","jasekova",NA,0
